Extractant,Phenyl Rings,Upper Rim,Lower Rim,Methylene Bridge,Extracted Name,Extractant Conc,Extracted Conc,Spectator Ions,Chemical Groups,Acid Molarity,Extraction Efficiency
24,0.0,7,13,2,20,0.0,0.037806,0,45,39,0.0
24,0.0,7,13,2,20,0.001601,0.037806,0,45,39,0.0
24,0.0,7,13,2,20,0.003601,0.037806,0,45,39,0.0
24,0.0,7,13,2,20,0.019608,0.037806,0,45,39,1.4
24,0.0,7,13,2,20,0.039616,0.037806,0,45,39,10.2
24,0.0,7,13,2,20,0.09964,0.037806,0,45,39,64.2
24,0.0,7,13,2,6,0.09964,0.037806,0,45,39,18.0
23,0.0,7,13,2,20,0.0,0.037806,0,45,39,0.0
23,0.0,7,13,2,20,0.001601,0.037806,0,45,39,0.0
23,0.0,7,13,2,20,0.003601,0.037806,0,45,39,0.0
23,0.0,7,13,2,20,0.019608,0.037806,0,45,39,1.6
23,0.0,7,13,2,20,0.039616,0.037806,0,45,39,12.2
23,0.0,7,13,2,20,0.09964,0.037806,0,45,39,70.4
23,0.0,7,13,2,6,0.09964,0.037806,0,45,39,69.5
0,4.0,9,6,2,20,0.0,0.037806,0,45,39,0.0
0,4.0,9,6,2,20,0.001601,0.037806,0,45,39,5.6
0,4.0,9,6,2,20,0.003601,0.037806,0,45,39,26.8
0,4.0,9,6,2,20,0.019608,0.037806,0,45,39,96.1
0,4.0,9,6,2,20,0.039616,0.037806,0,45,39,100.0
0,4.0,9,6,2,20,0.09964,0.037806,0,45,39,100.0
0,4.0,9,6,2,6,0.09964,0.037806,0,45,39,0.0
1,6.0,9,6,2,20,0.0,0.037806,0,45,39,0.0
1,6.0,9,6,2,20,0.001601,0.037806,0,45,39,23.6
1,6.0,9,6,2,20,0.003601,0.037806,0,45,39,62.5
1,6.0,9,6,2,20,0.019608,0.037806,0,45,39,98.8
1,6.0,9,6,2,20,0.039616,0.037806,0,45,39,100.0
1,6.0,9,6,2,20,0.09964,0.037806,0,45,39,100.0
1,6.0,9,6,2,6,0.09964,0.037806,0,45,39,20.8
2,8.0,9,6,2,20,0.0,0.037806,0,45,39,0.0
2,8.0,9,6,2,20,0.001601,0.037806,0,45,39,0.0
2,8.0,9,6,2,20,0.003601,0.037806,0,45,39,0.0
2,8.0,9,6,2,20,0.019608,0.037806,0,45,39,30.6
2,8.0,9,6,2,20,0.039616,0.037806,0,45,39,60.1
2,8.0,9,6,2,20,0.09964,0.037806,0,45,39,88.4
2,8.0,9,6,2,6,0.09964,0.037806,0,45,39,0.0
3,4.0,6,6,2,20,0.0,0.037806,0,45,39,2.6
3,4.0,6,6,2,20,0.001601,0.037806,0,45,39,46.9
3,4.0,6,6,2,20,0.003601,0.037806,0,45,39,79.8
3,4.0,6,6,2,20,0.019608,0.037806,0,45,39,100.0
3,4.0,6,6,2,20,0.039616,0.037806,0,45,39,100.0
3,4.0,6,6,2,20,0.09964,0.037806,0,45,39,100.0
3,4.0,6,6,2,6,0.09964,0.037806,0,45,39,24.6
4,6.0,6,6,2,20,0.0,0.037806,0,45,39,9.4
4,6.0,6,6,2,20,0.001601,0.037806,0,45,39,79.4
4,6.0,6,6,2,20,0.003601,0.037806,0,45,39,94.8
4,6.0,6,6,2,20,0.019608,0.037806,0,45,39,100.0
4,6.0,6,6,2,20,0.039616,0.037806,0,45,39,100.0
4,6.0,6,6,2,20,0.09964,0.037806,0,45,39,100.0
4,6.0,6,6,2,6,0.09964,0.037806,0,45,39,94.3
5,8.0,6,6,2,20,0.0,0.037806,0,45,39,5.1
5,8.0,6,6,2,20,0.001601,0.037806,0,45,39,62.6
5,8.0,6,6,2,20,0.003601,0.037806,0,45,39,87.9
5,8.0,6,6,2,20,0.019608,0.037806,0,45,39,100.0
5,8.0,6,6,2,20,0.039616,0.037806,0,45,39,100.0
5,8.0,6,6,2,20,0.09964,0.037806,0,45,39,100.0
5,8.0,6,6,2,6,0.09964,0.037806,0,45,39,92.0
6,4.0,9,7,2,20,0.0,0.037806,0,45,39,none
6,4.0,9,7,2,20,0.001601,0.037806,0,45,39,31.5
6,4.0,9,7,2,20,0.003601,0.037806,0,45,39,55.5
6,4.0,9,7,2,20,0.019608,0.037806,0,45,39,100.0
6,4.0,9,7,2,20,0.039616,0.037806,0,45,39,none
6,4.0,9,7,2,20,0.09964,0.037806,0,45,39,none
